$ build-storybook -s public --output-dir /tmp/chromatic--2370-LFDF0cN1eg5j
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--2370-LFDF0cN1eg5j
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Adding stories defined in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 239/260 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_createCompounder.js
